Data_Pagamento;Corretora;Ativo;Valor;Tipo
13/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRU11;16,56;Rendimentos
23/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBSE3;72,92;Dividendo
26/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA4;3,3;Juros sobre capital
26/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA4;4;Juros sobre capital
26/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA4;4,09;Juros sobre capital
26/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA4;4,64;Juros sobre capital
26/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA4;8,16;Juros sobre capital
26/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;2,74;Juros sobre capital
31/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBAS3;0,13;Rendimentos
31/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBAS3;14,69;Juros sobre capital
31/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BRDT3;0,63;Rendimentos
31/08/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BRDT3;30,35;Dividendo
01/09/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;0,46;Dividendo
15/09/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BRCR11;11,5;Rendimentos
15/09/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;15,2;Rendimentos
15/09/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRE11;7,59;Rendimentos
15/09/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRU11;16,56;Rendimentos
29/09/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BRDT3;19,86;Juros sobre capital
30/09/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBAS3;15,7;Juros sobre capital
01/10/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA4;5,16;Dividendo
01/10/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;0,46;Dividendo
06/10/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ODPV3;2,4;Juros sobre capital
07/10/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;B3SA3;5,07;Juros sobre capital
07/10/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;B3SA3;20,3;Dividendo
15/10/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BRCR11;11,5;Rendimentos
15/10/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;16,15;Rendimentos
15/10/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRE11;9,66;Rendimentos
15/10/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRU11;16,56;Rendimentos
20/10/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;KEPL3;532,5;Dividendo
20/10/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;MCCI11;5;Rendimentos
01/11/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;0,46;Dividendo
16/11/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BRCR11;11,5;Rendimentos
16/11/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;17,1;Rendimentos
16/11/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRE11;9,66;Rendimentos
16/11/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRU11;16,56;Rendimentos
17/11/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;TRPL4;84,7;Dividendo
17/11/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;TRPL4;106,21;Juros sobre capital
19/11/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;MCCI11;11;Rendimentos
25/11/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;WIZS3;57,96;Dividendo
30/11/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBAS3;33,46;Juros sobre capital
01/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;0,47;Juros sobre capital
14/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BRCR11;12,5;Rendimentos
14/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;18,05;Rendimentos
14/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRE11;9,66;Rendimentos
14/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRU11;16,56;Rendimentos
17/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;MCCI11;14;Rendimentos
23/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;VBBR3;7,82;Juros sobre capital
29/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BRAP4;302,19;Dividendo
29/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;TAEE11;64,8;Juros sobre capital
29/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;TAEE11;121,13;Dividendo
30/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;B3SA3;29,14;Dividendo
30/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBAS3;15,61;Juros sobre capital
30/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ODPV3;2,21;Juros sobre capital
31/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;1,28;Juros sobre capital
31/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;1,33;Juros sobre capital
31/12/21;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;1,49;Juros sobre capital
03/01/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA4;5,2;Juros sobre capital
03/01/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;0,47;Juros sobre capital
03/01/22;Xp Investimentos Cctvm S.A.;Tesouro Prefixado com Juros Semestrais 2031;27,82;Pgto. Juros
07/01/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;B3SA3;9,26;Juros sobre capital
14/01/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;BRCR11;12,5;Rendimentos
14/01/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;23,75;Rendimentos
14/01/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRU11;17,48;Rendimentos
14/01/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;RECR11;27,66;Rendimentos
18/01/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;TRPL4;23,65;Juros sobre capital
19/01/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;MCCI11;20;Rendimentos
01/02/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;0,47;Juros sobre capital
14/02/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;BRCR11;14,5;Rendimentos
14/02/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;19,57;Rendimentos
14/02/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRU11;17,48;Rendimentos
14/02/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;RECR11;19,95;Rendimentos
17/02/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;MCCI11;20;Rendimentos
23/02/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBSE3;2,71;Rendimentos
23/02/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBSE3;192,6;Dividendo
02/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;0,47;Juros sobre capital
11/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBAS3;0,64;Rendimentos
11/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBAS3;0,81;Rendimentos
11/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBAS3;41,63;Dividendo
11/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBAS3;45,17;Juros sobre capital
11/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA4;31,17;Juros sobre capital
11/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA4;34,2;Juros sobre capital
11/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;0,36;Juros sobre capital
11/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;6,97;Juros sobre capital
15/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;BRCR11;14,5;Rendimentos
15/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;19,95;Rendimentos
15/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGRU11;17,48;Rendimentos
15/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;RBRP11;4,2;Rendimentos
15/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;RECR11;22,73;Rendimentos
16/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;WEGE3;1,76;Juros sobre capital
16/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;WEGE3;2,72;Juros sobre capital
16/03/22;Clear Corretora De Títulos E Valores Mobiliários S.A.;WEGE3;20,52;Dividendo
